area,point,data_type,data_file_name
北海道(渡島),長万部,寡照年,min23031.txt
北海道(渡島),八雲,平均年,mea23086.txt
北海道(渡島),八雲,多照年,max23086.txt
北海道(渡島),八雲,寡照年,min23086.txt
北海道(渡島),森,平均年,mea23166.txt
北海道(渡島),森,多照年,max23166.txt
北海道(渡島),森,寡照年,min23166.txt
北海道(渡島),川汲,平均年,mea23206.txt
北海道(渡島),川汲,多照年,max23206.txt
北海道(渡島),川汲,寡照年,min23206.txt
北海道(渡島),北斗,平均年,mea23226.txt
北海道(渡島),北斗,多照年,max23226.txt
北海道(渡島),北斗,寡照年,min23226.txt
北海道(渡島),函館,平均年,mea23232.txt
北海道(渡島),函館,多照年,max23232.txt
北海道(渡島),函館,寡照年,min23232.txt
北海道(渡島),木古内,平均年,mea23326.txt
北海道(渡島),木古内,多照年,max23326.txt
北海道(渡島),木古内,寡照年,min23326.txt
北海道(渡島),松前,平均年,mea23376.txt
北海道(渡島),松前,多照年,max23376.txt
北海道(渡島),松前,寡照年,min23376.txt
北海道(桧山),せたな,平均年,mea24041.txt
北海道(桧山),せたな,多照年,max24041.txt
北海道(桧山),せたな,寡照年,min24041.txt
北海道(桧山),今金,平均年,mea24051.txt
北海道(桧山),今金,多照年,max24051.txt
北海道(桧山),今金,寡照年,min24051.txt
北海道(桧山),奥尻,平均年,mea24101.txt
北海道(桧山),奥尻,多照年,max24101.txt
北海道(桧山),奥尻,寡照年,min24101.txt
北海道(桧山),熊石,平均年,mea24141.txt
北海道(桧山),熊石,多照年,max24141.txt
北海道(桧山),熊石,寡照年,min24141.txt
北海道(桧山),鶉,平均年,mea24201.txt
北海道(桧山),鶉,多照年,max24201.txt
北海道(桧山),鶉,寡照年,min24201.txt
北海道(桧山),江差,平均年,mea24217.txt
北海道(桧山),江差,多照年,max24217.txt
北海道(桧山),江差,寡照年,min24217.txt
青森県,大間,平均年,mea31001.txt
青森県,大間,多照年,max31001.txt
青森県,大間,寡照年,min31001.txt
青森県,むつ,平均年,mea31111.txt
青森県,むつ,多照年,max31111.txt
青森県,むつ,寡照年,min31111.txt
青森県,小田野沢,平均年,mea31121.txt
青森県,小田野沢,多照年,max31121.txt
青森県,小田野沢,寡照年,min31121.txt
青森県,今別,平均年,mea31136.txt
青森県,今別,多照年,max31136.txt
青森県,今別,寡照年,min31136.txt
青森県,脇野沢,平均年,mea31156.txt
青森県,脇野沢,多照年,max31156.txt
青森県,脇野沢,寡照年,min31156.txt
青森県,市浦,平均年,mea31186.txt
青森県,市浦,多照年,max31186.txt
青森県,市浦,寡照年,min31186.txt
青森県,蟹田,平均年,mea31201.txt
青森県,蟹田,多照年,max31201.txt
青森県,蟹田,寡照年,min31201.txt
青森県,五所川原,平均年,mea31296.txt
青森県,五所川原,多照年,max31296.txt
青森県,五所川原,寡照年,min31296.txt
青森県,青森,平均年,mea31312.txt
青森県,青森,多照年,max31312.txt
青森県,青森,寡照年,min31312.txt
青森県,野辺地,平均年,mea31332.txt
青森県,野辺地,多照年,max31332.txt
青森県,野辺地,寡照年,min31332.txt
青森県,六ケ所,平均年,mea31336.txt
青森県,六ケ所,多照年,max31336.txt
青森県,六ケ所,寡照年,min31336.txt
青森県,鰺ケ沢,平均年,mea31366.txt
青森県,鰺ケ沢,多照年,max31366.txt
青森県,鰺ケ沢,寡照年,min31366.txt
青森県,深浦,平均年,mea31436.txt
青森県,深浦,多照年,max31436.txt
青森県,深浦,寡照年,min31436.txt
青森県,弘前,平均年,mea31461.txt
青森県,弘前,多照年,max31461.txt
青森県,弘前,寡照年,min31461.txt
青森県,黒石,平均年,mea31466.txt
青森県,黒石,多照年,max31466.txt
青森県,黒石,寡照年,min31466.txt
青森県,酸ケ湯,平均年,mea31482.txt
青森県,酸ケ湯,多照年,max31482.txt
青森県,酸ケ湯,寡照年,min31482.txt
青森県,三沢,平均年,mea31506.txt
青森県,三沢,多照年,max31506.txt
青森県,三沢,寡照年,min31506.txt
青森県,十和田,平均年,mea31586.txt
青森県,十和田,多照年,max31586.txt
青森県,十和田,寡照年,min31586.txt
青森県,八戸,平均年,mea31602.txt
青森県,八戸,多照年,max31602.txt
青森県,八戸,寡照年,min31602.txt
青森県,碇ケ関,平均年,mea31646.txt
青森県,碇ケ関,多照年,max31646.txt
青森県,碇ケ関,寡照年,min31646.txt
青森県,休屋,平均年,mea31662.txt
青森県,休屋,多照年,max31662.txt
青森県,休屋,寡照年,min31662.txt
青森県,三戸,平均年,mea31721.txt
青森県,三戸,多照年,max31721.txt
青森県,三戸,寡照年,min31721.txt
秋田県,八森,平均年,mea32056.txt
秋田県,八森,多照年,max32056.txt
秋田県,八森,寡照年,min32056.txt
秋田県,能代,平均年,mea32111.txt
秋田県,能代,多照年,max32111.txt
秋田県,能代,寡照年,min32111.txt
秋田県,鷹巣,平均年,mea32126.txt
秋田県,鷹巣,多照年,max32126.txt
秋田県,鷹巣,寡照年,min32126.txt
秋田県,大館,平均年,mea32136.txt
秋田県,大館,多照年,max32136.txt
秋田県,大館,寡照年,min32136.txt
秋田県,鹿角,平均年,mea32146.txt
秋田県,鹿角,多照年,max32146.txt
秋田県,鹿角,寡照年,min32146.txt
秋田県,八幡平,平均年,mea32266.txt
秋田県,八幡平,多照年,max32266.txt
秋田県,八幡平,寡照年,min32266.txt
秋田県,男鹿,平均年,mea32286.txt
秋田県,男鹿,多照年,max32286.txt
秋田県,男鹿,寡照年,min32286.txt
秋田県,大潟,平均年,mea32287.txt
秋田県,大潟,多照年,max32287.txt
秋田県,大潟,寡照年,min32287.txt
秋田県,五城目,平均年,mea32296.txt
秋田県,五城目,多照年,max32296.txt
秋田県,五城目,寡照年,min32296.txt
秋田県,阿仁合,平均年,mea32311.txt
秋田県,阿仁合,多照年,max32311.txt
秋田県,阿仁合,寡照年,min32311.txt
秋田県,秋田,平均年,mea32402.txt
秋田県,秋田,多照年,max32402.txt
秋田県,秋田,寡照年,min32402.txt
秋田県,岩見三内,平均年,mea32407.txt
秋田県,岩見三内,多照年,max32407.txt
秋田県,岩見三内,寡照年,min32407.txt
秋田県,角館,平均年,mea32466.txt
秋田県,角館,多照年,max32466.txt
秋田県,角館,寡照年,min32466.txt
秋田県,田沢湖,平均年,mea32476.txt
秋田県,田沢湖,多照年,max32476.txt
秋田県,田沢湖,寡照年,min32476.txt
秋田県,大正寺,平均年,mea32496.txt
秋田県,大正寺,多照年,max32496.txt
秋田県,大正寺,寡照年,min32496.txt
秋田県,大曲,平均年,mea32551.txt
秋田県,大曲,多照年,max32551.txt
秋田県,大曲,寡照年,min32551.txt
秋田県,本荘,平均年,mea32571.txt
秋田県,本荘,多照年,max32571.txt
秋田県,本荘,寡照年,min32571.txt
秋田県,東由利,平均年,mea32581.txt
秋田県,東由利,多照年,max32581.txt
秋田県,東由利,寡照年,min32581.txt
秋田県,横手,平均年,mea32596.txt
秋田県,横手,多照年,max32596.txt
秋田県,横手,寡照年,min32596.txt
秋田県,象潟,平均年,mea32616.txt
秋田県,象潟,多照年,max32616.txt
秋田県,象潟,寡照年,min32616.txt
秋田県,矢島,平均年,mea32626.txt
秋田県,矢島,多照年,max32626.txt
秋田県,矢島,寡照年,min32626.txt
秋田県,湯沢,平均年,mea32691.txt
秋田県,湯沢,多照年,max32691.txt
秋田県,湯沢,寡照年,min32691.txt
秋田県,湯ノ岱,平均年,mea32771.txt
秋田県,湯ノ岱,多照年,max32771.txt
秋田県,湯ノ岱,寡照年,min32771.txt
岩手県,種市,平均年,mea33006.txt
岩手県,種市,多照年,max33006.txt
岩手県,種市,寡照年,min33006.txt
岩手県,軽米,平均年,mea33026.txt
岩手県,軽米,多照年,max33026.txt
岩手県,軽米,寡照年,min33026.txt
岩手県,二戸,平均年,mea33071.txt
岩手県,二戸,多照年,max33071.txt
岩手県,二戸,寡照年,min33071.txt
岩手県,山形,平均年,mea33136.txt
岩手県,山形,多照年,max33136.txt
岩手県,山形,寡照年,min33136.txt
岩手県,久慈,平均年,mea33146.txt
岩手県,久慈,多照年,max33146.txt
岩手県,久慈,寡照年,min33146.txt
岩手県,荒屋,平均年,mea33166.txt
岩手県,荒屋,多照年,max33166.txt
岩手県,荒屋,寡照年,min33166.txt
岩手県,奥中山,平均年,mea33176.txt
岩手県,奥中山,多照年,max33176.txt
岩手県,奥中山,寡照年,min33176.txt
岩手県,葛巻,平均年,mea33186.txt
岩手県,葛巻,多照年,max33186.txt
岩手県,葛巻,寡照年,min33186.txt
岩手県,普代,平均年,mea33206.txt
岩手県,普代,多照年,max33206.txt
岩手県,普代,寡照年,min33206.txt
岩手県,岩手松尾,平均年,mea33226.txt
岩手県,岩手松尾,多照年,max33226.txt
岩手県,岩手松尾,寡照年,min33226.txt
岩手県,好摩,平均年,mea33296.txt
岩手県,好摩,多照年,max33296.txt
岩手県,好摩,寡照年,min33296.txt
岩手県,岩泉,平均年,mea33326.txt
岩手県,岩泉,多照年,max33326.txt
岩手県,岩泉,寡照年,min33326.txt
岩手県,小本,平均年,mea33336.txt
岩手県,小本,多照年,max33336.txt
岩手県,小本,寡照年,min33336.txt
岩手県,藪川,平均年,mea33371.txt
岩手県,藪川,多照年,max33371.txt
岩手県,藪川,寡照年,min33371.txt
岩手県,雫石,平均年,mea33421.txt
岩手県,雫石,多照年,max33421.txt
岩手県,雫石,寡照年,min33421.txt
岩手県,盛岡,平均年,mea33431.txt
岩手県,盛岡,多照年,max33431.txt
岩手県,盛岡,寡照年,min33431.txt
岩手県,区界,平均年,mea33441.txt
岩手県,区界,多照年,max33441.txt
岩手県,区界,寡照年,min33441.txt
岩手県,宮古,平均年,mea33472.txt
岩手県,宮古,多照年,max33472.txt
岩手県,宮古,寡照年,min33472.txt
岩手県,紫波,平均年,mea33501.txt
岩手県,紫波,多照年,max33501.txt
岩手県,紫波,寡照年,min33501.txt
岩手県,川井,平均年,mea33526.txt
岩手県,川井,多照年,max33526.txt
岩手県,川井,寡照年,min33526.txt
岩手県,沢内,平均年,mea33561.txt
岩手県,沢内,多照年,max33561.txt
岩手県,沢内,寡照年,min33561.txt
岩手県,大迫,平均年,mea33581.txt
岩手県,大迫,多照年,max33581.txt
岩手県,大迫,寡照年,min33581.txt
岩手県,山田,平均年,mea33616.txt
岩手県,山田,多照年,max33616.txt
岩手県,山田,寡照年,min33616.txt
岩手県,湯田,平均年,mea33631.txt
岩手県,湯田,多照年,max33631.txt
岩手県,湯田,寡照年,min33631.txt
岩手県,遠野,平均年,mea33671.txt
岩手県,遠野,多照年,max33671.txt
岩手県,遠野,寡照年,min33671.txt
岩手県,北上,平均年,mea33716.txt
岩手県,北上,多照年,max33716.txt
岩手県,北上,寡照年,min33716.txt
岩手県,釜石,平均年,mea33751.txt
岩手県,釜石,多照年,max33751.txt
岩手県,釜石,寡照年,min33751.txt
岩手県,若柳,平均年,mea33776.txt
岩手県,若柳,多照年,max33776.txt
岩手県,若柳,寡照年,min33776.txt
岩手県,江刺,平均年,mea33781.txt
岩手県,江刺,多照年,max33781.txt
岩手県,江刺,寡照年,min33781.txt
岩手県,住田,平均年,mea33801.txt
岩手県,住田,多照年,max33801.txt
岩手県,住田,寡照年,min33801.txt
岩手県,大船渡,平均年,mea33877.txt
岩手県,大船渡,多照年,max33877.txt
岩手県,大船渡,寡照年,min33877.txt
岩手県,一関,平均年,mea33911.txt
岩手県,一関,多照年,max33911.txt
岩手県,一関,寡照年,min33911.txt
岩手県,千厩,平均年,mea33921.txt
岩手県,千厩,多照年,max33921.txt
岩手県,千厩,寡照年,min33921.txt
宮城県,駒ノ湯,平均年,mea34012.txt
宮城県,駒ノ湯,多照年,max34012.txt
宮城県,駒ノ湯,寡照年,min34012.txt
宮城県,気仙沼,平均年,mea34026.txt
宮城県,気仙沼,多照年,max34026.txt
宮城県,気仙沼,寡照年,min34026.txt
宮城県,川渡,平均年,mea34096.txt
宮城県,川渡,多照年,max34096.txt
宮城県,川渡,寡照年,min34096.txt
宮城県,築館,平均年,mea34111.txt
宮城県,築館,多照年,max34111.txt
宮城県,築館,寡照年,min34111.txt
宮城県,米山,平均年,mea34171.txt
宮城県,米山,多照年,max34171.txt
宮城県,米山,寡照年,min34171.txt
宮城県,志津川,平均年,mea34186.txt
宮城県,志津川,多照年,max34186.txt
宮城県,志津川,寡照年,min34186.txt
宮城県,古川,平均年,mea34216.txt
宮城県,古川,多照年,max34216.txt
宮城県,古川,寡照年,min34216.txt
宮城県,大衡,平均年,mea34266.txt
宮城県,大衡,多照年,max34266.txt
宮城県,大衡,寡照年,min34266.txt
宮城県,鹿島台,平均年,mea34276.txt
宮城県,鹿島台,多照年,max34276.txt
宮城県,鹿島台,寡照年,min34276.txt
宮城県,石巻,平均年,mea34292.txt
宮城県,石巻,多照年,max34292.txt
宮城県,石巻,寡照年,min34292.txt
宮城県,新川,平均年,mea34311.txt
宮城県,新川,多照年,max34311.txt
宮城県,新川,寡照年,min34311.txt
宮城県,塩釜,平均年,mea34331.txt
宮城県,塩釜,多照年,max34331.txt
宮城県,塩釜,寡照年,min34331.txt
宮城県,江ノ島,平均年,mea34361.txt
宮城県,江ノ島,多照年,max34361.txt
宮城県,江ノ島,寡照年,min34361.txt
宮城県,仙台,平均年,mea34392.txt
宮城県,仙台,多照年,max34392.txt
宮城県,仙台,寡照年,min34392.txt
宮城県,白石,平均年,mea34461.txt
宮城県,白石,多照年,max34461.txt
宮城県,白石,寡照年,min34461.txt
宮城県,蔵王,平均年,mea34462.txt
宮城県,蔵王,多照年,max34462.txt
宮城県,蔵王,寡照年,min34462.txt
宮城県,亘理,平均年,mea34471.txt
宮城県,亘理,多照年,max34471.txt
宮城県,亘理,寡照年,min34471.txt
宮城県,丸森,平均年,mea34506.txt
宮城県,丸森,多照年,max34506.txt
宮城県,丸森,寡照年,min34506.txt
山形県,飛島,平均年,mea35002.txt
山形県,飛島,多照年,max35002.txt
山形県,飛島,寡照年,min35002.txt
山形県,酒田,平均年,mea35052.txt
山形県,酒田,多照年,max35052.txt
山形県,酒田,寡照年,min35052.txt
山形県,差首鍋,平均年,mea35071.txt
山形県,差首鍋,多照年,max35071.txt
山形県,差首鍋,寡照年,min35071.txt
山形県,金山,平均年,mea35116.txt
山形県,金山,多照年,max35116.txt
山形県,金山,寡照年,min35116.txt
山形県,鶴岡,平均年,mea35141.txt
山形県,鶴岡,多照年,max35141.txt
山形県,鶴岡,寡照年,min35141.txt
山形県,狩川,平均年,mea35146.txt
山形県,狩川,多照年,max35146.txt
山形県,狩川,寡照年,min35146.txt
山形県,新庄,平均年,mea35162.txt
山形県,新庄,多照年,max35162.txt
山形県,新庄,寡照年,min35162.txt
山形県,向町,平均年,mea35176.txt
山形県,向町,多照年,max35176.txt
山形県,向町,寡照年,min35176.txt
山形県,肘折,平均年,mea35216.txt
山形県,肘折,多照年,max35216.txt
山形県,肘折,寡照年,min35216.txt
山形県,尾花沢,平均年,mea35231.txt
山形県,尾花沢,多照年,max35231.txt
山形県,尾花沢,寡照年,min35231.txt
山形県,鼠ケ関,平均年,mea35246.txt
山形県,鼠ケ関,多照年,max35246.txt
山形県,鼠ケ関,寡照年,min35246.txt
山形県,村山,平均年,mea35332.txt
山形県,村山,多照年,max35332.txt
山形県,村山,寡照年,min35332.txt
山形県,大井沢,平均年,mea35361.txt
山形県,大井沢,多照年,max35361.txt
山形県,大井沢,寡照年,min35361.txt
山形県,左沢,平均年,mea35376.txt
山形県,左沢,多照年,max35376.txt
山形県,左沢,寡照年,min35376.txt
山形県,山形,平均年,mea35426.txt
山形県,山形,多照年,max35426.txt
山形県,山形,寡照年,min35426.txt
山形県,長井,平均年,mea35456.txt
山形県,長井,多照年,max35456.txt
山形県,長井,寡照年,min35456.txt
山形県,小国,平均年,mea35486.txt
山形県,小国,多照年,max35486.txt
山形県,小国,寡照年,min35486.txt
山形県,高畠,平均年,mea35511.txt
山形県,高畠,多照年,max35511.txt
山形県,高畠,寡照年,min35511.txt
山形県,高峰,平均年,mea35541.txt
山形県,高峰,多照年,max35541.txt
山形県,高峰,寡照年,min35541.txt
山形県,米沢,平均年,mea35552.txt
山形県,米沢,多照年,max35552.txt
山形県,米沢,寡照年,min35552.txt
福島県,茂庭,平均年,mea36056.txt
福島県,茂庭,多照年,max36056.txt
福島県,茂庭,寡照年,min36056.txt
福島県,梁川,平均年,mea36066.txt
福島県,梁川,多照年,max36066.txt
福島県,梁川,寡照年,min36066.txt
福島県,桧原,平均年,mea36106.txt
福島県,桧原,多照年,max36106.txt
福島県,桧原,寡照年,min36106.txt
福島県,福島,平均年,mea36126.txt
福島県,福島,多照年,max36126.txt
福島県,福島,寡照年,min36126.txt
福島県,相馬,平均年,mea36151.txt
福島県,相馬,多照年,max36151.txt
福島県,相馬,寡照年,min36151.txt
福島県,喜多方,平均年,mea36176.txt
福島県,喜多方,多照年,max36176.txt
福島県,喜多方,寡照年,min36176.txt
福島県,鷲倉,平均年,mea36196.txt
福島県,鷲倉,多照年,max36196.txt
福島県,鷲倉,寡照年,min36196.txt
福島県,飯舘,平均年,mea36221.txt
福島県,飯舘,多照年,max36221.txt
福島県,飯舘,寡照年,min36221.txt
福島県,西会津,平均年,mea36251.txt
福島県,西会津,多照年,max36251.txt
福島県,西会津,寡照年,min36251.txt
福島県,猪苗代,平均年,mea36276.txt
福島県,猪苗代,多照年,max36276.txt
福島県,猪苗代,寡照年,min36276.txt
福島県,二本松,平均年,mea36291.txt
福島県,二本松,多照年,max36291.txt
福島県,二本松,寡照年,min36291.txt
福島県,金山,平均年,mea36342.txt
福島県,金山,多照年,max36342.txt
福島県,金山,寡照年,min36342.txt
福島県,若松,平均年,mea36361.txt
福島県,若松,多照年,max36361.txt
福島県,若松,寡照年,min36361.txt
福島県,船引,平均年,mea36391.txt
福島県,船引,多照年,max36391.txt
福島県,船引,寡照年,min36391.txt
福島県,浪江,平均年,mea36411.txt
福島県,浪江,多照年,max36411.txt
福島県,浪江,寡照年,min36411.txt
福島県,只見,平均年,mea36426.txt
福島県,只見,多照年,max36426.txt
福島県,只見,寡照年,min36426.txt
福島県,郡山,平均年,mea36476.txt
福島県,郡山,多照年,max36476.txt
福島県,郡山,寡照年,min36476.txt
福島県,川内,平均年,mea36501.txt
福島県,川内,多照年,max36501.txt
福島県,川内,寡照年,min36501.txt
福島県,南郷,平均年,mea36536.txt
福島県,南郷,多照年,max36536.txt
福島県,南郷,寡照年,min36536.txt
福島県,湯本,平均年,mea36562.txt
福島県,湯本,多照年,max36562.txt
福島県,湯本,寡照年,min36562.txt
福島県,小野新町,平均年,mea36591.txt
福島県,小野新町,多照年,max36591.txt
福島県,小野新町,寡照年,min36591.txt
福島県,広野,平均年,mea36611.txt
福島県,広野,多照年,max36611.txt
福島県,広野,寡照年,min36611.txt
福島県,田島,平均年,mea36641.txt
福島県,田島,多照年,max36641.txt
福島県,田島,寡照年,min36641.txt
福島県,白河,平均年,mea36667.txt
福島県,白河,多照年,max36667.txt
福島県,白河,寡照年,min36667.txt
福島県,石川,平均年,mea36676.txt
福島県,石川,多照年,max36676.txt
福島県,石川,寡照年,min36676.txt
福島県,東白川,平均年,mea36821.txt
福島県,東白川,多照年,max36821.txt
福島県,東白川,寡照年,min36821.txt
福島県,山田,平均年,mea36836.txt
福島県,山田,多照年,max36836.txt
福島県,山田,寡照年,min36836.txt
福島県,小名浜,平均年,mea36846.txt
福島県,小名浜,多照年,max36846.txt
福島県,小名浜,寡照年,min36846.txt
茨城県,北茨城,平均年,mea40046.txt
茨城県,北茨城,多照年,max40046.txt
茨城県,北茨城,寡照年,min40046.txt
茨城県,大子,平均年,mea40061.txt
茨城県,大子,多照年,max40061.txt
茨城県,大子,寡照年,min40061.txt
茨城県,小瀬,平均年,mea40091.txt
茨城県,小瀬,多照年,max40091.txt
茨城県,小瀬,寡照年,min40091.txt
茨城県,日立,平均年,mea40136.txt
茨城県,日立,多照年,max40136.txt
茨城県,日立,寡照年,min40136.txt
茨城県,笠間,平均年,mea40191.txt
茨城県,笠間,多照年,max40191.txt
茨城県,笠間,寡照年,min40191.txt
茨城県,水戸,平均年,mea40201.txt
茨城県,水戸,多照年,max40201.txt
茨城県,水戸,寡照年,min40201.txt
茨城県,古河,平均年,mea40221.txt
茨城県,古河,多照年,max40221.txt
茨城県,古河,寡照年,min40221.txt
茨城県,下妻,平均年,mea40281.txt
茨城県,下妻,多照年,max40281.txt
茨城県,下妻,寡照年,min40281.txt
茨城県,鉾田,平均年,mea40311.txt
茨城県,鉾田,多照年,max40311.txt
茨城県,鉾田,寡照年,min40311.txt
茨城県,つくば,平均年,mea40336.txt
茨城県,つくば,多照年,max40336.txt
茨城県,つくば,寡照年,min40336.txt
茨城県,土浦,平均年,mea40341.txt
茨城県,土浦,多照年,max40341.txt
茨城県,土浦,寡照年,min40341.txt
茨城県,鹿嶋,平均年,mea40406.txt
茨城県,鹿嶋,多照年,max40406.txt
茨城県,鹿嶋,寡照年,min40406.txt
茨城県,龍ケ崎,平均年,mea40426.txt
茨城県,龍ケ崎,多照年,max40426.txt
茨城県,龍ケ崎,寡照年,min40426.txt
栃木県,那須,平均年,mea41011.txt
栃木県,那須,多照年,max41011.txt
栃木県,那須,寡照年,min41011.txt
栃木県,五十里,平均年,mea41076.txt
栃木県,五十里,多照年,max41076.txt
