area,point,data_type,data_file_name
栃木県,五十里,寡照年,min41076.txt
栃木県,黒磯,平均年,mea41091.txt
栃木県,黒磯,多照年,max41091.txt
栃木県,黒磯,寡照年,min41091.txt
栃木県,土呂部,平均年,mea41116.txt
栃木県,土呂部,多照年,max41116.txt
栃木県,土呂部,寡照年,min41116.txt
栃木県,大田原,平均年,mea41141.txt
栃木県,大田原,多照年,max41141.txt
栃木県,大田原,寡照年,min41141.txt
栃木県,奥日光,平均年,mea41166.txt
栃木県,奥日光,多照年,max41166.txt
栃木県,奥日光,寡照年,min41166.txt
栃木県,今市,平均年,mea41171.txt
栃木県,今市,多照年,max41171.txt
栃木県,今市,寡照年,min41171.txt
栃木県,塩谷,平均年,mea41181.txt
栃木県,塩谷,多照年,max41181.txt
栃木県,塩谷,寡照年,min41181.txt
栃木県,那須烏山,平均年,mea41247.txt
栃木県,那須烏山,多照年,max41247.txt
栃木県,那須烏山,寡照年,min41247.txt
栃木県,鹿沼,平均年,mea41271.txt
栃木県,鹿沼,多照年,max41271.txt
栃木県,鹿沼,寡照年,min41271.txt
栃木県,宇都宮,平均年,mea41277.txt
栃木県,宇都宮,多照年,max41277.txt
栃木県,宇都宮,寡照年,min41277.txt
栃木県,真岡,平均年,mea41331.txt
栃木県,真岡,多照年,max41331.txt
栃木県,真岡,寡照年,min41331.txt
栃木県,佐野,平均年,mea41361.txt
栃木県,佐野,多照年,max41361.txt
栃木県,佐野,寡照年,min41361.txt
栃木県,小山,平均年,mea41376.txt
栃木県,小山,多照年,max41376.txt
栃木県,小山,寡照年,min41376.txt
群馬県,藤原,平均年,mea42046.txt
群馬県,藤原,多照年,max42046.txt
群馬県,藤原,寡照年,min42046.txt
群馬県,みなかみ,平均年,mea42091.txt
群馬県,みなかみ,多照年,max42091.txt
群馬県,みなかみ,寡照年,min42091.txt
群馬県,草津,平均年,mea42121.txt
群馬県,草津,多照年,max42121.txt
群馬県,草津,寡照年,min42121.txt
群馬県,沼田,平均年,mea42146.txt
群馬県,沼田,多照年,max42146.txt
群馬県,沼田,寡照年,min42146.txt
群馬県,中之条,平均年,mea42186.txt
群馬県,中之条,多照年,max42186.txt
群馬県,中之条,寡照年,min42186.txt
群馬県,田代,平均年,mea42221.txt
群馬県,田代,多照年,max42221.txt
群馬県,田代,寡照年,min42221.txt
群馬県,前橋,平均年,mea42251.txt
群馬県,前橋,多照年,max42251.txt
群馬県,前橋,寡照年,min42251.txt
群馬県,桐生,平均年,mea42266.txt
群馬県,桐生,多照年,max42266.txt
群馬県,桐生,寡照年,min42266.txt
群馬県,上里見,平均年,mea42286.txt
群馬県,上里見,多照年,max42286.txt
群馬県,上里見,寡照年,min42286.txt
群馬県,伊勢崎,平均年,mea42302.txt
群馬県,伊勢崎,多照年,max42302.txt
群馬県,伊勢崎,寡照年,min42302.txt
群馬県,西野牧,平均年,mea42326.txt
群馬県,西野牧,多照年,max42326.txt
群馬県,西野牧,寡照年,min42326.txt
群馬県,館林,平均年,mea42366.txt
群馬県,館林,多照年,max42366.txt
群馬県,館林,寡照年,min42366.txt
群馬県,神流,平均年,mea42396.txt
群馬県,神流,多照年,max42396.txt
群馬県,神流,寡照年,min42396.txt
埼玉県,寄居,平均年,mea43051.txt
埼玉県,寄居,多照年,max43051.txt
埼玉県,寄居,寡照年,min43051.txt
埼玉県,熊谷,平均年,mea43056.txt
埼玉県,熊谷,多照年,max43056.txt
埼玉県,熊谷,寡照年,min43056.txt
埼玉県,久喜,平均年,mea43126.txt
埼玉県,久喜,多照年,max43126.txt
埼玉県,久喜,寡照年,min43126.txt
埼玉県,秩父,平均年,mea43156.txt
埼玉県,秩父,多照年,max43156.txt
埼玉県,秩父,寡照年,min43156.txt
埼玉県,鳩山,平均年,mea43171.txt
埼玉県,鳩山,多照年,max43171.txt
埼玉県,鳩山,寡照年,min43171.txt
埼玉県,さいたま,平均年,mea43241.txt
埼玉県,さいたま,多照年,max43241.txt
埼玉県,さいたま,寡照年,min43241.txt
埼玉県,越谷,平均年,mea43256.txt
埼玉県,越谷,多照年,max43256.txt
埼玉県,越谷,寡照年,min43256.txt
埼玉県,所沢,平均年,mea43266.txt
埼玉県,所沢,多照年,max43266.txt
埼玉県,所沢,寡照年,min43266.txt
東京都,小河内,平均年,mea44046.txt
東京都,小河内,多照年,max44046.txt
東京都,小河内,寡照年,min44046.txt
東京都,青梅,平均年,mea44056.txt
東京都,青梅,多照年,max44056.txt
東京都,青梅,寡照年,min44056.txt
東京都,練馬,平均年,mea44076.txt
東京都,練馬,多照年,max44076.txt
東京都,練馬,寡照年,min44076.txt
東京都,八王子,平均年,mea44112.txt
東京都,八王子,多照年,max44112.txt
東京都,八王子,寡照年,min44112.txt
東京都,府中,平均年,mea44116.txt
東京都,府中,多照年,max44116.txt
東京都,府中,寡照年,min44116.txt
東京都,東京,平均年,mea44132.txt
東京都,東京,多照年,max44132.txt
東京都,東京,寡照年,min44132.txt
東京都(伊豆諸島),大島,平均年,mea44172.txt
東京都(伊豆諸島),大島,多照年,max44172.txt
東京都(伊豆諸島),大島,寡照年,min44172.txt
東京都(伊豆諸島),新島,平均年,mea44206.txt
東京都(伊豆諸島),新島,多照年,max44206.txt
東京都(伊豆諸島),新島,寡照年,min44206.txt
東京都(伊豆諸島),三宅島,平均年,mea44226.txt
東京都(伊豆諸島),三宅島,多照年,max44226.txt
東京都(伊豆諸島),三宅島,寡照年,min44226.txt
東京都(伊豆諸島),八丈島,平均年,mea44263.txt
東京都(伊豆諸島),八丈島,多照年,max44263.txt
東京都(伊豆諸島),八丈島,寡照年,min44263.txt
東京都(小笠原諸島),父島,平均年,mea44301.txt
東京都(小笠原諸島),父島,多照年,max44301.txt
東京都(小笠原諸島),父島,寡照年,min44301.txt
東京都(小笠原諸島),南鳥島,平均年,mea44356.txt
東京都(小笠原諸島),南鳥島,多照年,max44356.txt
東京都(小笠原諸島),南鳥島,寡照年,min44356.txt
千葉県,我孫子,平均年,mea45056.txt
千葉県,我孫子,多照年,max45056.txt
千葉県,我孫子,寡照年,min45056.txt
千葉県,香取,平均年,mea45081.txt
千葉県,香取,多照年,max45081.txt
千葉県,香取,寡照年,min45081.txt
千葉県,船橋,平均年,mea45106.txt
千葉県,船橋,多照年,max45106.txt
千葉県,船橋,寡照年,min45106.txt
千葉県,佐倉,平均年,mea45116.txt
千葉県,佐倉,多照年,max45116.txt
千葉県,佐倉,寡照年,min45116.txt
千葉県,銚子,平均年,mea45147.txt
千葉県,銚子,多照年,max45147.txt
千葉県,銚子,寡照年,min45147.txt
千葉県,横芝光,平均年,mea45181.txt
千葉県,横芝光,多照年,max45181.txt
千葉県,横芝光,寡照年,min45181.txt
千葉県,千葉,平均年,mea45212.txt
千葉県,千葉,多照年,max45212.txt
千葉県,千葉,寡照年,min45212.txt
千葉県,茂原,平均年,mea45261.txt
千葉県,茂原,多照年,max45261.txt
千葉県,茂原,寡照年,min45261.txt
千葉県,木更津,平均年,mea45282.txt
千葉県,木更津,多照年,max45282.txt
千葉県,木更津,寡照年,min45282.txt
千葉県,牛久,平均年,mea45291.txt
千葉県,牛久,多照年,max45291.txt
千葉県,牛久,寡照年,min45291.txt
千葉県,坂畑,平均年,mea45326.txt
千葉県,坂畑,多照年,max45326.txt
千葉県,坂畑,寡照年,min45326.txt
千葉県,鴨川,平均年,mea45361.txt
千葉県,鴨川,多照年,max45361.txt
千葉県,鴨川,寡照年,min45361.txt
千葉県,勝浦,平均年,mea45371.txt
千葉県,勝浦,多照年,max45371.txt
千葉県,勝浦,寡照年,min45371.txt
千葉県,館山,平均年,mea45401.txt
千葉県,館山,多照年,max45401.txt
千葉県,館山,寡照年,min45401.txt
神奈川県,海老名,平均年,mea46091.txt
神奈川県,海老名,多照年,max46091.txt
神奈川県,海老名,寡照年,min46091.txt
神奈川県,横浜,平均年,mea46106.txt
神奈川県,横浜,多照年,max46106.txt
神奈川県,横浜,寡照年,min46106.txt
神奈川県,辻堂,平均年,mea46141.txt
神奈川県,辻堂,多照年,max46141.txt
神奈川県,辻堂,寡照年,min46141.txt
神奈川県,小田原,平均年,mea46166.txt
神奈川県,小田原,多照年,max46166.txt
神奈川県,小田原,寡照年,min46166.txt
神奈川県,三浦,平均年,mea46211.txt
神奈川県,三浦,多照年,max46211.txt
神奈川県,三浦,寡照年,min46211.txt
長野県,野沢温泉,平均年,mea48031.txt
長野県,野沢温泉,多照年,max48031.txt
長野県,野沢温泉,寡照年,min48031.txt
長野県,信濃町,平均年,mea48061.txt
長野県,信濃町,多照年,max48061.txt
長野県,信濃町,寡照年,min48061.txt
長野県,飯山,平均年,mea48066.txt
長野県,飯山,多照年,max48066.txt
長野県,飯山,寡照年,min48066.txt
長野県,白馬,平均年,mea48141.txt
長野県,白馬,多照年,max48141.txt
長野県,白馬,寡照年,min48141.txt
長野県,長野,平均年,mea48156.txt
長野県,長野,多照年,max48156.txt
長野県,長野,寡照年,min48156.txt
長野県,大町,平均年,mea48191.txt
長野県,大町,多照年,max48191.txt
長野県,大町,寡照年,min48191.txt
長野県,信州新町,平均年,mea48196.txt
長野県,信州新町,多照年,max48196.txt
長野県,信州新町,寡照年,min48196.txt
長野県,菅平,平均年,mea48216.txt
長野県,菅平,多照年,max48216.txt
長野県,菅平,寡照年,min48216.txt
長野県,上田,平均年,mea48256.txt
長野県,上田,多照年,max48256.txt
長野県,上田,寡照年,min48256.txt
長野県,穂高,平均年,mea48296.txt
長野県,穂高,多照年,max48296.txt
長野県,穂高,寡照年,min48296.txt
長野県,東御,平均年,mea48321.txt
長野県,東御,多照年,max48321.txt
長野県,東御,寡照年,min48321.txt
長野県,軽井沢,平均年,mea48331.txt
長野県,軽井沢,多照年,max48331.txt
長野県,軽井沢,寡照年,min48331.txt
長野県,松本,平均年,mea48361.txt
長野県,松本,多照年,max48361.txt
長野県,松本,寡照年,min48361.txt
長野県,立科,平均年,mea48381.txt
長野県,立科,多照年,max48381.txt
長野県,立科,寡照年,min48381.txt
長野県,佐久,平均年,mea48386.txt
長野県,佐久,多照年,max48386.txt
長野県,佐久,寡照年,min48386.txt
長野県,奈川,平均年,mea48466.txt
長野県,奈川,多照年,max48466.txt
長野県,奈川,寡照年,min48466.txt
長野県,諏訪,平均年,mea48491.txt
長野県,諏訪,多照年,max48491.txt
長野県,諏訪,寡照年,min48491.txt
長野県,開田高原,平均年,mea48531.txt
長野県,開田高原,多照年,max48531.txt
長野県,開田高原,寡照年,min48531.txt
長野県,木曽平沢,平均年,mea48541.txt
長野県,木曽平沢,多照年,max48541.txt
長野県,木曽平沢,寡照年,min48541.txt
長野県,辰野,平均年,mea48546.txt
長野県,辰野,多照年,max48546.txt
長野県,辰野,寡照年,min48546.txt
長野県,原村,平均年,mea48561.txt
長野県,原村,多照年,max48561.txt
長野県,原村,寡照年,min48561.txt
長野県,野辺山,平均年,mea48571.txt
長野県,野辺山,多照年,max48571.txt
長野県,野辺山,寡照年,min48571.txt
長野県,木曽福島,平均年,mea48606.txt
長野県,木曽福島,多照年,max48606.txt
長野県,木曽福島,寡照年,min48606.txt
長野県,伊那,平均年,mea48621.txt
長野県,伊那,多照年,max48621.txt
長野県,伊那,寡照年,min48621.txt
長野県,南木曽,平均年,mea48717.txt
長野県,南木曽,多照年,max48717.txt
長野県,南木曽,寡照年,min48717.txt
長野県,飯島,平均年,mea48731.txt
長野県,飯島,多照年,max48731.txt
長野県,飯島,寡照年,min48731.txt
長野県,飯田,平均年,mea48767.txt
長野県,飯田,多照年,max48767.txt
長野県,飯田,寡照年,min48767.txt
長野県,浪合,平均年,mea48826.txt
長野県,浪合,多照年,max48826.txt
長野県,浪合,寡照年,min48826.txt
長野県,南信濃,平均年,mea48841.txt
長野県,南信濃,多照年,max48841.txt
長野県,南信濃,寡照年,min48841.txt
山梨県,大泉,平均年,mea49036.txt
山梨県,大泉,多照年,max49036.txt
山梨県,大泉,寡照年,min49036.txt
山梨県,韮崎,平均年,mea49086.txt
山梨県,韮崎,多照年,max49086.txt
山梨県,韮崎,寡照年,min49086.txt
山梨県,甲府,平均年,mea49142.txt
山梨県,甲府,多照年,max49142.txt
山梨県,甲府,寡照年,min49142.txt
山梨県,勝沼,平均年,mea49151.txt
山梨県,勝沼,多照年,max49151.txt
山梨県,勝沼,寡照年,min49151.txt
山梨県,大月,平均年,mea49161.txt
山梨県,大月,多照年,max49161.txt
山梨県,大月,寡照年,min49161.txt
山梨県,古関,平均年,mea49196.txt
山梨県,古関,多照年,max49196.txt
山梨県,古関,寡照年,min49196.txt
山梨県,切石,平均年,mea49236.txt
山梨県,切石,多照年,max49236.txt
山梨県,切石,寡照年,min49236.txt
山梨県,河口湖,平均年,mea49251.txt
山梨県,河口湖,多照年,max49251.txt
山梨県,河口湖,寡照年,min49251.txt
山梨県,山中,平均年,mea49256.txt
山梨県,山中,多照年,max49256.txt
山梨県,山中,寡照年,min49256.txt
山梨県,南部,平均年,mea49316.txt
山梨県,南部,多照年,max49316.txt
山梨県,南部,寡照年,min49316.txt
静岡県,井川,平均年,mea50106.txt
静岡県,井川,多照年,max50106.txt
静岡県,井川,寡照年,min50106.txt
静岡県,御殿場,平均年,mea50136.txt
静岡県,御殿場,多照年,max50136.txt
静岡県,御殿場,寡照年,min50136.txt
静岡県,富士,平均年,mea50196.txt
静岡県,富士,多照年,max50196.txt
静岡県,富士,寡照年,min50196.txt
静岡県,三島,平均年,mea50206.txt
静岡県,三島,多照年,max50206.txt
静岡県,三島,寡照年,min50206.txt
静岡県,佐久間,平均年,mea50226.txt
静岡県,佐久間,多照年,max50226.txt
静岡県,佐久間,寡照年,min50226.txt
静岡県,川根本町,平均年,mea50241.txt
静岡県,川根本町,多照年,max50241.txt
静岡県,川根本町,寡照年,min50241.txt
静岡県,清水,平均年,mea50261.txt
静岡県,清水,多照年,max50261.txt
静岡県,清水,寡照年,min50261.txt
静岡県,網代,平均年,mea50281.txt
静岡県,網代,多照年,max50281.txt
静岡県,網代,寡照年,min50281.txt
静岡県,静岡,平均年,mea50331.txt
静岡県,静岡,多照年,max50331.txt
静岡県,静岡,寡照年,min50331.txt
静岡県,天竜,平均年,mea50386.txt
静岡県,天竜,多照年,max50386.txt
静岡県,天竜,寡照年,min50386.txt
静岡県,浜松,平均年,mea50456.txt
静岡県,浜松,多照年,max50456.txt
静岡県,浜松,寡照年,min50456.txt
静岡県,菊川牧之原,平均年,mea50476.txt
静岡県,菊川牧之原,多照年,max50476.txt
静岡県,菊川牧之原,寡照年,min50476.txt
静岡県,松崎,平均年,mea50491.txt
静岡県,松崎,多照年,max50491.txt
静岡県,松崎,寡照年,min50491.txt
静岡県,稲取,平均年,mea50506.txt
静岡県,稲取,多照年,max50506.txt
静岡県,稲取,寡照年,min50506.txt
静岡県,磐田,平均年,mea50536.txt
静岡県,磐田,多照年,max50536.txt
静岡県,磐田,寡照年,min50536.txt
静岡県,御前崎,平均年,mea50551.txt
静岡県,御前崎,多照年,max50551.txt
静岡県,御前崎,寡照年,min50551.txt
静岡県,石廊崎,平均年,mea50561.txt
静岡県,石廊崎,多照年,max50561.txt
静岡県,石廊崎,寡照年,min50561.txt
愛知県,愛西,平均年,mea51031.txt
愛知県,愛西,多照年,max51031.txt
愛知県,愛西,寡照年,min51031.txt
愛知県,稲武,平均年,mea51071.txt
愛知県,稲武,多照年,max51071.txt
愛知県,稲武,寡照年,min51071.txt
愛知県,名古屋,平均年,mea51106.txt
愛知県,名古屋,多照年,max51106.txt
愛知県,名古屋,寡照年,min51106.txt
愛知県,豊田,平均年,mea51116.txt
愛知県,豊田,多照年,max51116.txt
愛知県,豊田,寡照年,min51116.txt
愛知県,東海,平均年,mea51161.txt
愛知県,東海,多照年,max51161.txt
愛知県,東海,寡照年,min51161.txt
愛知県,岡崎,平均年,mea51226.txt
愛知県,岡崎,多照年,max51226.txt
愛知県,岡崎,寡照年,min51226.txt
愛知県,新城,平均年,mea51247.txt
愛知県,新城,多照年,max51247.txt
愛知県,新城,寡照年,min51247.txt
愛知県,蒲郡,平均年,mea51281.txt
愛知県,蒲郡,多照年,max51281.txt
愛知県,蒲郡,寡照年,min51281.txt
愛知県,南知多,平均年,mea51311.txt
愛知県,南知多,多照年,max51311.txt
愛知県,南知多,寡照年,min51311.txt
愛知県,豊橋,平均年,mea51331.txt
愛知県,豊橋,多照年,max51331.txt
愛知県,豊橋,寡照年,min51331.txt
愛知県,伊良湖,平均年,mea51346.txt
愛知県,伊良湖,多照年,max51346.txt
愛知県,伊良湖,寡照年,min51346.txt
岐阜県,河合,平均年,mea52041.txt
岐阜県,河合,多照年,max52041.txt
岐阜県,河合,寡照年,min52041.txt
岐阜県,神岡,平均年,mea52051.txt
岐阜県,神岡,多照年,max52051.txt
岐阜県,神岡,寡照年,min52051.txt
岐阜県,白川,平均年,mea52081.txt
岐阜県,白川,多照年,max52081.txt
岐阜県,白川,寡照年,min52081.txt
岐阜県,栃尾,平均年,mea52111.txt
岐阜県,栃尾,多照年,max52111.txt
岐阜県,栃尾,寡照年,min52111.txt
岐阜県,高山,平均年,mea52146.txt
岐阜県,高山,多照年,max52146.txt
岐阜県,高山,寡照年,min52146.txt
岐阜県,六厩,平均年,mea52181.txt
岐阜県,六厩,多照年,max52181.txt
岐阜県,六厩,寡照年,min52181.txt
岐阜県,宮之前,平均年,mea52196.txt
岐阜県,宮之前,多照年,max52196.txt
岐阜県,宮之前,寡照年,min52196.txt
岐阜県,長滝,平均年,mea52221.txt
岐阜県,長滝,多照年,max52221.txt
岐阜県,長滝,寡照年,min52221.txt
岐阜県,萩原,平均年,mea52286.txt
岐阜県,萩原,多照年,max52286.txt
岐阜県,萩原,寡照年,min52286.txt
岐阜県,八幡,平均年,mea52331.txt
岐阜県,八幡,多照年,max52331.txt
岐阜県,八幡,寡照年,min52331.txt
岐阜県,宮地,平均年,mea52346.txt
岐阜県,宮地,多照年,max52346.txt
岐阜県,宮地,寡照年,min52346.txt
岐阜県,樽見,平均年,mea52381.txt
岐阜県,樽見,多照年,max52381.txt
岐阜県,樽見,寡照年,min52381.txt
岐阜県,金山,平均年,mea52406.txt
岐阜県,金山,多照年,max52406.txt
岐阜県,金山,寡照年,min52406.txt
岐阜県,美濃,平均年,mea52461.txt
岐阜県,美濃,多照年,max52461.txt
岐阜県,美濃,寡照年,min52461.txt
岐阜県,黒川,平均年,mea52482.txt
岐阜県,黒川,多照年,max52482.txt
岐阜県,黒川,寡照年,min52482.txt
岐阜県,揖斐川,平均年,mea52511.txt
岐阜県,揖斐川,多照年,max52511.txt
岐阜県,揖斐川,寡照年,min52511.txt
岐阜県,美濃加茂,平均年,mea52536.txt
岐阜県,美濃加茂,多照年,max52536.txt
岐阜県,美濃加茂,寡照年,min52536.txt
岐阜県,恵那,平均年,mea52556.txt
岐阜県,恵那,多照年,max52556.txt
岐阜県,恵那,寡照年,min52556.txt
岐阜県,中津川,平均年,mea52561.txt
岐阜県,中津川,多照年,max52561.txt
岐阜県,中津川,寡照年,min52561.txt
岐阜県,関ケ原,平均年,mea52571.txt
岐阜県,関ケ原,多照年,max52571.txt
岐阜県,関ケ原,寡照年,min52571.txt
岐阜県,大垣,平均年,mea52581.txt
岐阜県,大垣,多照年,max52581.txt
岐阜県,大垣,寡照年,min52581.txt
岐阜県,岐阜,平均年,mea52586.txt
岐阜県,岐阜,多照年,max52586.txt
岐阜県,岐阜,寡照年,min52586.txt
岐阜県,多治見,平均年,mea52606.txt
岐阜県,多治見,多照年,max52606.txt
岐阜県,多治見,寡照年,min52606.txt
三重県,桑名,平均年,mea53041.txt
三重県,桑名,多照年,max53041.txt
三重県,桑名,寡照年,min53041.txt
三重県,四日市,平均年,mea53061.txt
三重県,四日市,多照年,max53061.txt
三重県,四日市,寡照年,min53061.txt
三重県,亀山,平均年,mea53091.txt
三重県,亀山,多照年,max53091.txt
三重県,亀山,寡照年,min53091.txt
三重県,上野,平均年,mea53112.txt
三重県,上野,多照年,max53112.txt
三重県,上野,寡照年,min53112.txt
三重県,津,平均年,mea53132.txt
三重県,津,多照年,max53132.txt
三重県,津,寡照年,min53132.txt
三重県,小俣,平均年,mea53196.txt
三重県,小俣,多照年,max53196.txt
三重県,小俣,寡照年,min53196.txt
三重県,粥見,平均年,mea53231.txt
三重県,粥見,多照年,max53231.txt
三重県,粥見,寡照年,min53231.txt
三重県,鳥羽,平均年,mea53257.txt
三重県,鳥羽,多照年,max53257.txt
三重県,鳥羽,寡照年,min53257.txt
三重県,南伊勢,平均年,mea53296.txt
三重県,南伊勢,多照年,max53296.txt
三重県,南伊勢,寡照年,min53296.txt
三重県,紀伊長島,平均年,mea53326.txt
三重県,紀伊長島,多照年,max53326.txt
三重県,紀伊長島,寡照年,min53326.txt
三重県,尾鷲,平均年,mea53378.txt
三重県,尾鷲,多照年,max53378.txt
三重県,尾鷲,寡照年,min53378.txt
三重県,熊野新鹿,平均年,mea53401.txt
三重県,熊野新鹿,多照年,max53401.txt
三重県,熊野新鹿,寡照年,min53401.txt
新潟県,粟島,平均年,mea54011.txt
新潟県,粟島,多照年,max54011.txt
新潟県,粟島,寡照年,min54011.txt
新潟県,弾崎,平均年,mea54041.txt
新潟県,弾崎,多照年,max54041.txt
新潟県,弾崎,寡照年,min54041.txt
新潟県,村上,平均年,mea54086.txt
新潟県,村上,多照年,max54086.txt
新潟県,村上,寡照年,min54086.txt
新潟県,相川,平均年,mea54157.txt
新潟県,相川,多照年,max54157.txt
新潟県,相川,寡照年,min54157.txt
新潟県,両津,平均年,mea54166.txt
新潟県,両津,多照年,max54166.txt
新潟県,両津,寡照年,min54166.txt
新潟県,中条,平均年,mea54181.txt
新潟県,中条,多照年,max54181.txt
